LUK.24.52	Shch gFdm ShWcm LBMUh FciA, GjZ Gjfi EBA MmcjMhdmbE YicS ABdhz 
LUK.24.53	Ac ZhDSjd-bjFhÐLc bhMm ghbmfh Aèhc ghbU-ShciY FchS cBdhz AbiW|
JHN.1.1	XDdhC Fhdhb ALdh, Fhdhb Aèhc dHm ALdh Ac EC Fhdhb WiMmC Aèh ALdhz 
JHN.1.2	gFd XDdh EC Fhdhb Aèhc dHm ALdhz 
JHN.1.3	EC Fhdhbc bhMUi gÀdSh XDUh Fch EBLid, MSSh XDUh Fch EBLm, Dc FjWjShC ShWcm Lheh XDUh EBLm Whz 
JHN.1.4	ShW bhMm MiÙnHi ALid, gC MiÙnHiC EBd bhWfc Wjcz 
JHN.1.5	EC Wjc AÙhcic bhMm Mdmc, EBdm AÙhBcm B Wjccm FZMh FcS XhcLm Whz
JHN.1.6	AèhD DgiA Whbc DFMW bhWfcm UlWiAS XhPhBdhz 
JHN.1.7	EC Wjcc ZmXhcm fhÀi UiZhc dhHi ShWcm XhPhBd EBd, MhSm ShW MZhWZÙi gjWiA bhWfm BbhW AWmz 
JHN.1.8	ShBW WiMm gi Wjc ALdh Wh, EBdm Wjcc ZmXhcm fhÀi UiZhc dhHi UlWiAS ABLdhz 
JHN.1.9	ALd Wjc EBdh gC MW, MmBW gÀd bhWfcm Wjc UhW FcpW, ShBW UlWiAS SfciY AWchz
JHN.1.10	EC UlWiAS ShBW ALdh, UlWiA ShW CLièhD XDUh EBLm, Sh-E UlWiAc bhWfm ShWcm KiWd Whz 
JHN.1.11	ShBW WiMc MbiWE ABdh, ShW WiMc bhWfmC ShWcm FZjd Fcd Whz 
JHN.1.12	EBdm MS MWm ShW CXcm BbhW AWiA ShWcm FZjd Fcdh, Dch XcSmF MWcm ShBW Aèhc GhL AEdhU, bhWi bhDAc MW ZWhc DGSiAc Uidhz 
JHN.1.13	ALdm EC MW EFdc MWb S bhWfc dC ThFi EBLm Wh, fcidc GhBf Zh bhWfc BËhDE EBLm Wh, BOh Ghdi Aèh ThFiC EBLmz
JHN.1.14	EC FhdhbC bhWjf LjcSm MWb dBdh Ac Abchc bhMm ZfSi Fcdhz ZhYc GhL AEdhU gifhZm ShBW Mm Mhdhd Ac bgibh XhBLpW, gC Mhdhd Ac bgibh Abch UmGLiz ShBW S gF Ac cgbSm fjèAWh Fhbidz
JHN.1.15	DgiA WZiD ShW ZmXhcm Ze HdhD fhÀi Uidh, FBdh, “DBWC S gC MW, MmW ZmXhcm Abi AHm FBLdhb, Abhc ZhUm DFMWm SfciY AWch ShBW Abh ThFiE bghW, Abhc ZCS AH ThFiC S ShBW ALpWz”
JHN.1.16	ShBW fjèAWh Fhbid EAD Abch gFdm cgbSc CXcmUi AcE cgbS XhBLiz 
JHN.1.17	bjLh WZic bhcYSm AèhD fciES UhW FcLidh, EBdm BLh Ad-bLic bhcYSm gF Ac cgbS ABLmz 
JHN.1.18	Aèhcm S FmC FjWjUiW UmGLm Whz ShW dHm cEch gC DFbhÏ XjS, bhWi ShW GhL bhDAc MW, MmBW ðDEJ bCdh, ShBWC Aèhcm MhBc FcLpWz
JHN.1.19	BgjUi WmSh EFdm MmcjMhdmb OhCW ThFi MmZdh FDMW Bbhb Ac dmZi fbhMc FiLj bhWfcm DgiA WZic HmLm XhPhBdh, EC fbD DgiAD Dchc HmLm fhÀi Uidhz Shch MmZdh MiFhBdh, “LhZ, AXWm ALdm Fm?” 
JHN.1.20	DgiA WZiD FjØh Wh djFhBA ðiFhc EBA FBdh, “Abi S Ad-bLi WhDz” 
JHN.1.21	SmC Shch ShWcm MiFhBdh, “Sm AXWm Fm? AXWm gMcS BdiAL WZi Wi?” ShBW FBdh, “Wh, Abi BdiAL WhDz” EC Shch MiFhBdh, “Sm AXWm FiSh AHc MbhWhc gC WZi Wi?” ShBW MjAX Uidh, “Mi Whz” 
JHN.1.22	Shch gicZhc ShWcm MiFhBdh, “ShBdm AXWm Fm? Abchcm Mmch XhPhBLpW, Abch YiciA HiA FiSh FBShb, AXWhc WiMc XciKD FiSh?” 
JHN.1.23	DgiAD MjAX Uidh, “Abi EBdhb gC AEAM, MmW ZmXhcm gMcS BfhDA WZiD ZhShB HmLpW,
JHN.1.23	bcjajbic bhMm Mjcm Mjcm DFMWm DdhW Fcch,
JHN.1.23	Sjbch bhdiFc XT Lgi FcEz”
JHN.1.24	DgiA WZic HmLm Mmchcm XhPhBd EBLid, Dch ALdh Ycifi fbhMc bhWjfz 
JHN.1.25	Shch ShWcm MiFhBdh, “AXWm MmZdh Ad-bLiE WhD, BdiAL WZiE WhD Zh AHc MbhWhc gC WZiE WhD, Sm AXWm FmWm bhWfcm SCZhc HjLd Uich?” 
JHN.1.26	DgiA WZiD Shchcm MjAX Uidh, “Abi S bhWfcm XhWi UiA SCZhc HjLd FchBchb, EBdm AXWhchc bhMm ECdh DF ZjMjcH MW ALpW, MmWcm AXWhch KiWpW Whz 
JHN.1.27	DBW gC ZjMjcH, MmBW Abhc ZhUm SfciY AWhc FTh ALidz ShW XhEc MjShc YiSh HmLh Gjdhc dhGE Abi WhDz”
JHN.1.28	McUhW HhJHc AcF XhcE ZhDS-AWiA HhCS, DgiA WZi MmGhWE SCZhc HjLd FchWiS ALdh, gWE EC LEAd-MjAX EBdz
JHN.1.29	ZhUc UiW DgiA WZiD UmGdh gjMjc BLh ShW HmLm ABch, UmGiA FBdh, “EC UmGchD Wi AèhB bmehc ZhBóh, MmW CLièhD gÀd bhWfc HjWhc bhYi EDz 
JHN.1.30	DBW EBdh gC MW, MmW ZmXhcm Abi AHm FBLdhb, Abhc ZhUm DFMWm SfciY AWch, ALdm ShBW Abhc AH ThFiC ALpW, Ac ShBW Abh ThFiE BÌSi MWz 
JHN.1.31	AHm S Abi ShWcm KiWShb Wh, EBdm ZWi BLchBdc bhMm ShBW MhSm XciKiSi XhBW, EShc dhHi Abi AHm ABA bhWfcm XhWiUi SCZhc HjLd FchBchbz”
JHN.1.32	ZhUm DgiA WZiD EC fhÀi Uidh, FBdh, “Abi UmGdhb FpScc LjcSm XhF cjgj ALbhW ThFi dhbiA ABdh, ABA DW CXcm AMidhz 
JHN.1.33	Abi S ShWcm KiWShb Wh, EBdm SCZhc HjLd FchWic dhHi MmBW Abhcm ZmMiLpW, ShBW Abhcm ZhShB UiLpW MmW, AèhB XhF cjgjcm Mhc CXcm dhbiA ABSm UmGZhD, DBWC gC MW, MmBW bhWfcm XhF cjgjUi SciFhZÙi UiZhz 
JHN.1.34	Sm Abi BSh UmGdhb, UmGiA ghci fhÀi Uichb, DBWC BZWjèh, Aèhc GhL bhDAc MWz”
JHN.1.35	ZhUc UiW DgiA WZi Ac ShW UlBMW CçS gicZhc gC MhHhS ABdhz 
JHN.1.36	EC fbD gMcS BLh AOiA MhBch, ShWcm UmGiA DgiAD FBdh, “EC UmGchD Wi AèhB bmehc ZhBóhz” 
JHN.1.37	DgiA WZic EC FTh gjWiA gC UlBEMW BLhc Gcm Gcm cEAWh EBHmdhz 
JHN.1.38	BLhD GcmUi YiciA Dchcm UmGdh, UmGiA FBdh, “FiSh Zh, Sjbch FiSh KhE?” Shch MjAX Uidh, “cäi, (bhWi CîhU), AXWm FjAB ThFpW?” 
JHN.1.39	BLhD Shchcm FBdh, “AE Wh, ABA UmGiA MhEz” SmC Shch ShW dHm Hmdh, HiA UmGdh ShBW FjW MhHhS ThFpW, Ac ShchE Aîh UiW ShW dHm cBdhz EC fbD ALcc EÃ ABËmz
JHN.1.40	DgiA WZic FTh gjWiA Mm UlBMW BLhc Gcm Gcm HmLdh, Dchc DFMWc Whb EBd AÙtiAL, DW ahBc Whb LhBbW-XiScz 
JHN.1.41	EC AÙtiALm XDdh ShW ahB LhBbWcm SjFhBA Zhc FciA FBdh, “ahBLhZ gjWL Wi, Abch S Ad-bLicm UmGLiz” Ad-bLic bhWi EBd Aèhc GmdhYSi XhEA MWz 
JHN.1.42	AÙtiALm LhBbWcm dBA BLhc HmLm ABdhz BLhD LhBbWc ZhD KhBA FBdh, “Sjbi S LhBbW ZiW BCghÛh, EBdm EGW ThFi Sjbhcm FpYh Whbm QhFh EBZz” FpYh bhWi XiSc, Zh XhÍcz
JHN.1.43	ZhUc UiW BLhD WiES Fcdh, Hhdid MidhS MhBShHiz EC fbD ShBW YidiYcm UmGdh, UmGiA FBdh, “E YidiY AE, ABA Abhc CçS EEz” 
JHN.1.44	YidiY ALdh ZhDS-LDUh HhCc bhWjfz AÙtiAL Ac XiScc ZheiE ALid EC HhCSz 
JHN.1.45	YidiYo WTWmdcm SjFhBA Zhc FciA FBdh, “bjLh WZic SCchS FiShZE Ac ALbhWi WZi EFdc LgiYhS MmW FTh dmGh ALm, Abch S ShWcm UmGLiz ShBW S WhLhcS HhCc BLh, ShW ZhYc Whb BCLjYz” 
JHN.1.46	BGhW gjWiA WTWmdm YidiYcm FBdh, “VjS! WhLhcS ThFi ahdh FjØh ZhcED Wi?” YidiYo FBdh, “Sm ABA UmGEz”
JHN.1.47	BLhD UmGdh, WTWmd ShW HmLm ABch, UmGiA FBdh, “EC UmGchD Wi DFMW GhOi ZWi BLchBdiz Shc bhMm FjWj VjÙlc-bjÙlc WhBz” 
JHN.1.48	SmC WTWmdm BLhcm MiFhBdh, “AXWm Abhcm FmbWm KiWdh?” BLhD MjAX Uidh, “gjWE, Sjbhcm QhFiZhc AHm Sjbi MmZdh gC Qkbjc HhLc Sdm ALdhD, gC fbD Abi Sjbhcm UmGLiz” 
JHN.1.49	BGhW gjWiA WTWmdm BLhcm FBdh, “gjMjc, AXWmC S BZWjèh, Aèhc GhL bhDAc MWz AXWmC ZWi BLchBdc ZhUfhz” 
JHN.1.50	BLhD ShWcm FBdh, “Sjbhcm gC Qkbjc HhLc Sdm UmGLi EGhW FEAD Sjbi BbhW AWdhD Wi? gjWE, Dc ThFiE AcE ZCS Ze Ze FmchbSi Sjbi UmGZhDWmz” 
JHN.1.51	ZhUm BLhD FBdh, “Abi Sjbchcm gF FTh FBchb, Sjbch UmGZhD Zmgmî GjdiHmLm, Ac Aèhc Yiciîh EFd Abi ZiW-AUbc CXcm CPh-dhbh Fcchz”
JHN.2.1	Dc UlBUiW ZhUm Hhdid Midhc FhÛh HhCS DF ZiA ALidz gMcS BLhc bh EC ZiAS ALdhz 
JHN.2.2	EC ZiAS BLh Ac ShW LhghZi EFdmE UhES XhBLdhz 
JHN.2.3	ZiAc EWjíhWE MmZdh AJHjcc fcZS YkchB Hmd, EC fbD BLhc bhʼD BLhcm FBdh, “Dchc AJHjcc fcZS fmf EBHmLmz” 
JHN.2.4	BLhD ShW bhʼcm FBdh, “bhB H, BSh S Abhc ZifD WhDz EGWE Abhc fbD EBLm Whz” 
JHN.2.5	EBdm ShW bhʼD GhUibUhc EFdcm FBdh, “EZh, ShBW MmSh FpW, EShC FcEz”
JHN.2.6	BgjUic fciES bhYiF EMj Fchc dhHi giWE XhÍcc LDOh Hhbdh ALidz BSh DFEOhS EWjbhW UlB-SiW bW XhWi VcSz 
JHN.2.7	BLhD GhUibUhc EFdcm FBdh, “EC HhbdhBØE XhWi acEz” SmC Shch BHjBW OmXm OmXm aci Uidz 
JHN.2.8	ZhUm ShBW FBdh, “EW ThFi Tjeh XhWi WiA XcVhW ZhZjcKicm UmEz” SmC Shch EdhC Fcdz 
JHN.2.9	ZhZjcKiD EC XhWi GhBA UmGdh, BSh S AJHjcc fcZSz EBdm B fcZS FjAB ThFi ABd, BGhW ShBW MhWSh Whz Ghdi GhUibUhc EFdm MhWSz DcdhHi ZhZjcKiD ZiAc Wfhcm QhFiA FBdh, 
JHN.2.10	“XDdh gFdmC bhWfcm GhOi fcZS GhBSm UmDz bhWfm BËhbS GhEAc ZhUm MmZdh fmf EBMhD, EC fbD Mm fcZS UmD, BSh XDdh ThFi FiLj amMhd ThFmz EBdm Sjbi GhOi fcZS EGWE chGLz”
JHN.2.11	gMcS BLhD Hhdid Midhc FhÛh HhCS WifhWh gifhZm EC XDdh FmchbSi UmGhBA WiMc bgibh MhBc Fcdhz BSh UmGiA LhghZi EFdm ShW CXcm BbhW AWdhz
JHN.2.12	DcZhUm BLhD ShW bh, ahBApW Ac LhghZi EFdcm dBA FYcWhCb OhCWE Hmdh, HiA FDUiW gWE cBdhz
JHN.2.13	BgjUic AMhUi BU IWhB Hmdm BLh MmcjMhdmb OhCWE ABdhz 
JHN.2.14	MmcjMhdmbE ABA ShBW UmGdh, XZiÏ ZhDSjd-bjFhÐL FhZh Icc fibhWhS FjcZhWic Hcj, bmeh Ac XhcE ZmKh-FiWh Kdmc, Ac OmFhc ZhOôOhc FhcZhci EFdE ZB cBLpWz 
JHN.2.15	BSh UmGiA ShBW Uei UiA DFOh KhZjF ZhWhBdh, Ac KhZjF UiA gFd Hcj-bmeh Ac bhWfcm BW TWm GmUhB Uidhz Ac OmFhc ZhOôOhc FhcZhci EFdc OmFh-XDfh LiÏhBA, Shchc Fmf ZhÆ CdOhBA YhdhBdhz 
JHN.2.16	XhcE ZmKch EFdcm BLhD FBdh, “BW TWm gÀdSh gchEz Abhc ZhYc Iccm ZhMhc ZhWhBE Whz” 
JHN.2.17	EC fbD XhF FiShZc EC FTh LhghZi EFdc bWE EBHmd, “Sjbhc Icc dhHi Abhc Mm bgäS, EC bgäSmC Abhc Uidc bhMm AHjWic dhGhW Mdmcz”
JHN.2.18	BLhc B Fhbc dhHi BgjUi WmSh EFdm ShWcm MiFhBdh, “BSh Fchc EViFhc Mm Sjbhc ALm, Shc XcbhW gifhZm Sjbi FjW FmchbSi UmGhBZhD?” 
JHN.2.19	ShBW MjAX Uidh, “AXWhch EC FhZh Ic ahJHidhCÀh, Abi SiW UiWc aiScm gicZhc Sjdbjz” 
JHN.2.20	BGhW gjWiA Shch FBdh, “B DZhUS-GhWh ZhWhBSm LDKhèif ZLc dhHLid, Ac Sjbi FiSh SiW UiWc aiScm ZhWhBdiZhD Wi?” 
JHN.2.21	EBdm BLhD BWE Aèhc Ic ZdSm WiMc fcidc FThC FBLpWz 
JHN.2.22	DcdhHi BLh bch ThFi MiÙh EAc ZhUm LhghZi EFdc bWE EBLid, ShBW EC FThC FBLdhz SmC LhghZi EFdm XhF FiShZc FTh Ac BLhD MmSh FBLdh, ESh DFiW Fcdhz
JHN.2.23	AMhUi BUc fbD BLhD MmcjMhdmb cBA MmSh FmchbSi Fhb FcLidh, BSh UmGiA ZCS bhWfm ShW CXcm BbhW AWdz 
JHN.2.24	EBdm BLhD WiMcm Shchc HmLm Vch Uidh Wh, FhcW ShBW gFd bhWfcm KiWShz 
JHN.2.25	bhWfc ZmXhcm ShW FjWj fhÀic Mcjc ALid Wh, ShBW Dchc Uidc GZc MhWShz
JHN.3.1	Ycifi EFdc bhMm WiFUib Whbm BgjUi EFdc DFMW WmSh ALdhz 
JHN.3.2	DFUiW chBS ShBW ABA BLhcm FBdh, “gjMjc, Abch MhWi, AXWm DFMW CîhU gifhZm Aèhc HmL ThFi ABLpWz AXWm MmSh FmchbSi Fhb Fcch, Aèh dHm Wh ThFdm FmC BSh FcS Xhcm Whz” 
JHN.3.3	ShBW WiFUibcm FBdh, “Abi AXWhcm ghLhC FBchb, WDA Fci MWb Wh dBdm FmC Aèhc ZhUfhB UmGm Whz” 
JHN.3.4	SmC WiFUibm ShWcm FBdh, “bhWjf Zjeh EBHmdm gicZhc MWb dD Fidh? UlLchZhc bhʼc XmOE ghbhBA MWb dD Wi?” 
JHN.3.5	BLhD MjAX Uidh, “Abi AXWhcm ghLhC FBchb, XhWi Ac XhF cjgj ThFi MWb Wh EBdm FmC Aèhc ZhUfhBS ghbhBS Xhcm Whz 
JHN.3.6	cÃ-bhJf ThFi MmShc MWb, BSh S Ghdi cÃ-bhJfz Ac XhF cjgj ThFi MmShc MWb, BSh cjgjz 
JHN.3.7	Abi Mm AXWhcm FBdhb, WDA Fci MWb dEA Mcjc, DSm ShBÌjZ EBZh Whz 
JHN.3.8	ZhShf Shc MmZhD BËh EZhD MhD, Ac AXWm Shc AEAM gjWpW, EBdm FB ThFi AD Ac FB MhD, BGhW MhWpW Whz Sm XhF cjgj ThFi Mmchc MWb EBLm, Shchc ZmdhDE EdhGhW EDz”
JHN.3.9	WiFUibm BLhcm MiFhBdh, “BFOh Fidh EBS Xhcm?” 
JHN.3.10	BLhD MjAX Uidh, “AXWm ZWi BLchBdc CîhU EBAE BSh ZjMpW Wh Wi? 
JHN.3.11	AXWhcm ghLhC FBchb, Abch MmSh MhWi EGhWC FB, Ac MmSh UmGLi EC ZmXhcm fhÀi UmBz EBdm AXWhch Abchc fhÀi bhWpW Whz 
JHN.3.12	Abi AXWhchcm UlWiAZi ZmXhcm FBdm MmZdh DFiW FcpW Wh, Sm Zmgmîi ZmXhcm FBdm Fidh DFiW FcZh? 
JHN.3.13	MmBW ZmgmîE ThFpW Ac Zmgmî ThFi ABLpW, gC ZiW-AUb Lheh Ac FmC ZmgmîE CPLpW Whz
JHN.3.14	“bcjajbic bhMm bjLh WZiD Mmdh ghYcm CKhS SjdLidh, Edh Abi ZiW-AUbcmE CKhS Sjdh EBZz 
JHN.3.15	MhSm Mm MWm Abhc CXcm BbhW AWm, gm AGmci MiÙnHi ghLid Fcmz 
JHN.3.16	Aèh XhFm UlWiAc bhWfcm ES Zmfi bhDA Fcdh, B bhDAc GhSicm ShW GhL bhDAc MWcm UhW Fcdhz Mm bhWfm EC bhDAc MWc CXcm BbhW AWm, gm ZiWhf ED Wh, ZcJ AGmci MiÙnHi ghLid Fcmz
JHN.3.17	“AèhD bhWfcm Ulfi XcbhW Fchc dhHi ShW bhDAc MWcm UlWiAS XhPhBLpW Whz EC bhDAc MWc GhSicm bhWfm MhSm WhMhS XhD, DcdhHiC XhPhBLpWz 
JHN.3.18	Mm MWm EC bhDAc MWc CXcm BbhW AWm, Shc FjWj ZiKhc ED Wh, EBdm Mm BbhW AWm Wh, Shcm AHmC Ulfi fhBZî Fch EBHmLmz FhcW Aèhc DFbhÏ bhDAc MW BZWjèhc CXcm gm BbhW AWLm Whz 
JHN.3.19	Shcm Ulfi fhBZî Fch EBLm, FhcW UlWiAS Wjc MhBc EBLmz EBdm bhWfc ZU Fhbc dhHi Wjc ThFi AÙhBccm Zmfi ahdh XhBLmz 
JHN.3.20	Mm bhWfm ZU Fhb Fcm, gm Wjccm IiÛhD, Shc ZU Fhb EFd MhBc EBMiZ Fci gm Wjcc HmLm AD Whz 
JHN.3.21	EBdm Mm MW gF-ghdhdic XTm Kdm, gm Wjcc HmLm AD, MhSm Shc gFd Fhb Aèhc bjWfh bhYiF EBLm Fci XcbhW EDz”
JHN.3.22	DcZhUm gMcS BLh Ac LhghZi EFd DgjUiA DdhFhS ABdhz giWE ShBW LhghZi EFdc dHm FiLj UiW FhOhBdh Ac bhWfcm SCZhc HjLd FchBdhz 
JHN.3.23	EC fbD Lhdib Whbc DF HhCc FhÙhS EpWjW Whbc DF MhHhS DgiADE SCZhc HjLd FchWiS ALdhz gC MhHhS ZCS XhWi ThFhD Udm Udm bhWjf ABA SCZhc HjLd dBdhz 
JHN.3.24	DgiA WZicm EC fbDE MmdE ZÙi Fch EBLm Whz
JHN.3.25	EC fbD fciES bhYiF XhF-LhY EAc ZmXhc dBA, DgiA WZic CçS EFdm BgjUic DF Adibc dHm ScôF dhHhB Uidhz 
JHN.3.26	ZhUm ShBW ShBW gMcS DgiAc HmLm ABA FBdh, “gjMjc, MmBW McUhW HhJHc gXhcE AXWhc dHm ALdh, Ac Mhc ZmXhcm AXWm fhÀi UiLdh, UmGch Wi, gFd bhWjf ShW HmLm MhBchHi Ac ShBW Dchcm SCZhc HjLd Uichz” 
JHN.3.27	BGhW gjWiA DgiAD FBdh, “Zmgmî ThFi UmEA Wh EBdm FmC FjØh XhD Whz 
JHN.3.28	SjbchC S gjWL, Abi FBLi, Abi Ad-bLi WhD, EBdm ShW AHm Abhcm XhPhWi EBLmz 
JHN.3.29	Mhc HmLm FBÛhcm ZiA UmEA ED, DBWC Wfhz Wfhc Ulîm Ghdi CZhBA Wfhc bhS gjWpW Ac ShW Hdhc AEAM gjWiA Gjfi EBWz EC dhGhW Abhc GjfiE ABM Xjch EBdz 
JHN.3.30	ShWcm Ze EBSm EBZ Ac Abi gci MhBShb EBZz”
JHN.3.31	MmBW CXc ThFi ABW, DBW gFdc CXcmz EBdm Mm UlWiA ThFi AD, gm S UlWiAc, gm UlWiAZi bhSC bhSmz MmBW Zmgmî ThFi ABW, ShW AfW gFdc CXcmz 
JHN.3.32	ShBW gWE MmSh UmGLpW Ac gjWLpW, EShc fhÀiC UmBWz FmC ShW fhÀi bhWm Whz 
JHN.3.33	EBdm Mm MWm ShW fhÀi FZjd FcLm, gm EGhW UiAC XcbhW Fcm, Aèhc FhdhbC ghLhz 
JHN.3.34	AèhD MmWcm XhPhBLpW, ShBW Aèhc FhdhbC ZhShBW, FhcW AèhD ShWcm XjchXjc FciA XhF cjgj UhW FcpWz 
JHN.3.35	ZhYo ShW XjScm, bhWi ShW GhL bhDAc MWcm bhDA FcpW Ac ShW ASEC gFdSh UiLpWz 
JHN.3.36	Mm bhWfm Aèhc GhL bhDAc MWc CXcm BbhW AWLm, gm AGmci MiÙnHi XhBdiLmz EBdm Mm ShWcm bhWm Wh, gm FjWjbØmC AGmc XhBS WhD ZcJ Shc CXcm Aèhc HMZ XeZz
JHN.4.1	Ycifi EFdm gjWdh, gMcS BLhD DgiA WZi ThFi Zmfi bhWfcm ShW CçS ZhWhBLpW, Ac SCZhc HjLd FchBchz 
JHN.4.2	EBdm BLhD WiMm SCZhc HjLd FchBch Wh, ShW CçS EFdmC FchBchz 
JHN.4.3	gMcS BLhD B GZc XhBA, DgjUiA Midh LheiA gicZhc Hhdid MidhS MhEAc dhHi cEAWh EBdhz 
JHN.4.4	MhEAc FhdE ShWcm fbciAc bhMUi MhEA dhHLidz 
JHN.4.5	XTE ShBW fbciAc fjGhc Whbc DF HhCc VhcE ABdhz gMcS BAFjZm ShW XjA BCLjYcm Mm MbiW UhW FcLdh, EC MbiWGhW ALid gC HhCc VhcEz 
JHN.4.6	B MbiWE gMcS BAFjZc FjA ALidz BLh AOSm AOSm gmchW EBA EC FjAc FhLhS MichBdhz EC fbD EWjbhW UlBYc EBHmLmz
JHN.4.7+JHN.4.8	DcbhMm fbciA MhSic DF ZmOiD XhWi SjdhS ABd, Ac FjAc FhLhS BLh DFdh ALdh, FhcW ShW LhghZi EFd GhWi-XhWi dEAc dhHi ZhMhcE HmLdhHiz BLhD ShBcm FBdh, “E bhB, Abhcm Tjeh XhWi GhEACÀhz” 
JHN.4.9	ZmOiD Fpd, “Abi S fbciA MhSic bhWjfz AXWm DFMW BgjUi EBA Abhc HmLm XhWi KhBch Fidh?” ZmOiD BGhW Fpd, FhcW fbciA MhSic dHm BgjUi bhWfc FjWjMhS bid-bif Zh Kdh-Yich ALid Whz 
JHN.4.10	BLhD ShBcm FBdh, “Sjbi MjUi MhWShD Aèhc UhW FiSh, Ac Fm Sjbhc HmLm XhWi KhBch, Sm Sjbi WiMmC ShW HmLm XhWi KhBdhD EWm, Ac ShBW Sjbhcm MiÙh XhWi Uidh EWmz” 
JHN.4.11	ZmOiD Fpd, “LhZ, AXWhc HmLm S XhWi Sjdhc FjØh WhB, Ac B FjAE HBWz Sm MiÙh XhWi FjAB ThFi XhBdh? 
JHN.4.12	AXWm FjWj Abchc bjd-bjcäi BAFjZ WZi ThFi Ze Wi? ShBWC Abchc dhHi B FjA GjUiLdhz ShBW Ac ShW XjApØmE EC FjAc XhWi GhBSh, Ac ShW Xfjc XhdcmE GhEABShz”
JHN.4.13	SmC BLhD FBdh, “Mm MWm B FjAc XhWi GhBZ, Shc gicZhc XiAL dhHZz 
JHN.4.14	EBdm Abhc UmEA XhWi Mm GhBZ, Shc FjWj fbDC XiAL dhHS WhDz ZcJ B XhWi Shc Uidc bhMm NcWhc dhGhW CTdiA CPZ Ac AGmci MiÙnHi UhW FcZz” 
JHN.4.15	SmC ZmOiD BLhcm Fpd, “gjMjc, Sm AbhcmE gC XhWi UmCÀh, MhSm Abhc XiAL Wh dhHm, Ac XhWic dhHi BWE AEA Wh dhHmz”
JHN.4.16	BLhD ZmOicm FBdh, “Sm MhE, Sjbhc MhbhBcm EWE dBA AEz” 
JHN.4.17	ZmOiD Fpd, “LhZ, Abhc S FjWj MhbhB WhBz” BLhD FBdh, “Sjbi PiFC FBL, Sjbhc MhbhB WhBz 
JHN.4.18	FhcW Dc AHm S Sjbhc XhK MW MhbhB EBHmLpW, Ac EGW Mm Sjbhc dHm ALm, gm Sjbhc MhbhB WhDz Sjbi ghLh FThC FBdhDz” 
JHN.4.19	BGhW gjWiA ZmOiD BLhcm Fpd, “gjMjc, EGW Abi ZjMdhb, AXWm DFMW WZiz 
JHN.4.20	Abchc ZhY-UhUhBØm EC Xhec CXcmC DZhUS FcSh, EBdm AXWhch FpW, MmcjMhdmbEC bhWfc DZhUS Fch CKiSz”
JHN.4.21	BLhD ShWcm FBdh, “gjWE, Abhc bhSGhW DFiW FcEz UmGiE, ECdh fbD ABZ MmZdh Sjbch B Xhec CXcm, Zh MmcjMhdmbc FjWjGhWE, HhBZi ZhY Aèhc DZhUS FcShD WhDz 
JHN.4.22	Sjbch Mhcm KiWE Wh, Shc DZhUS FcE, EBdm Abch MhW DZhUS Fci, ShWcm Abch KiWiz MhWE Wi, WhMhSc XT S BgjUi EFdc bhMUiC ABLmz 
JHN.4.23	gjWE, Edh fbD ABZ, ZcJ EGWC ABËm, MmZdh ALd DZhUSFhci EFdm gÀhWi cjgm HhBZi ZhY Aèhc DZhUS FcZhz HhBZi ZhYoE EdhGhW DZhUSFhcic Shèhf FcpWz 
JHN.4.24	AèhShdh EBdhHi cjgj, DcdhHi Mhch ShW DZhUS FcZh, Shch gÀhWi cjgm ShW DZhUS Fch dhHZz”
JHN.4.25	ZhUm EC ZmOiD Fpd, “Abi MhWi, Ad-bLi ABchz ShBW ABA gFdSh Abchcm MhWhBZhz” 
JHN.4.26	BLhD EC ZmOicm FBdh, “AbiC gmBW, MmBW EGW Sjbhc dHm bhSichz”
JHN.4.27	EC fbD LhghZi EFdm ABA UmGdh, BLhD DF ZmOic dHm bhSich, UmGiA Shch ShBÌjZ EBHmdhz Sh-E Shch FmC MiFhBdh Wh, AXWm FiSh KhBch Zh DW dHm bhSich FmWmz 
JHN.4.28	ZhUm ZmOiD ShBc XhWic Gpdh TBA HhCc bhWfcm HiA Fpd, 
JHN.4.29	“Sjbch ABA DFMWcm UmGi MhEz Abhc MiÙnHiS MmSh FcLi, BSh gFdShC ShBW FBdiLpWz Sm ShBWC FiSh gC Ad-bLi Wi?” 
JHN.4.30	BSh gjWiA HhCc bhWjf ZhcBA BLhc HmLm AEA Vcdhz
JHN.4.31	ZhUm ShW LhghZi EFdm ShWcm EWjcjV Fci FBdh, “gjMjc, FjØh GhCÀhz” 
JHN.4.32	ShBW FBdh, “Abhc HmLm Bdh GhWi ALm, Mm GhWic ZmXhcm Sjbch MhWE Whz” 
JHN.4.33	BGhW gjWiA LhghZi EFdm DFm-EBÛm MiFhBdh, “Sm ShWcm FmC FjWj GhWi AWiA UiLm Wh FiSh?” 
JHN.4.34	SmC BLhD Shchcm FBdh, “MmBW Abhcm ZmMiLpW, ShW bcMi bhYiF ShW Fhb Xjch FchC Abhc GhWiz
JHN.4.35	“Sjbch FE Wh Wi, ‘Ac KhBc bhf ZhUmC Yfd FhOhc fbD ABZ’? EBdm Abi Sjbchcm FBchb, ahdh Fci DFZhc GmSmUi KhBA UmGE, Yfd XhFiA FhOhc MjFh EBHmLmz 
